#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1104336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15240, tid=0x0000000000002edc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001795e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11996, stack(0x00000000195d0000,0x00000000196d0000)]

Stack: [0x00000000195d0000,0x00000000196d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4184036 39415       4       com.android.tools.r8.s.b.k0::a (756 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c5bf800 JavaThread "Cache worker for execution history cache (D:\Desktop\Android_Projects\fire-mesh\.gradle\6.5\executionHistory)" [_thread_blocked, id=12440, stack(0x000000006cd80000,0x000000006ce80000)]
  0x000000001c5bf000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=16596, stack(0x000000006cc80000,0x000000006cd80000)]
  0x000000001c5bc000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=10408, stack(0x000000006cb80000,0x000000006cc80000)]
  0x000000001bede800 JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=6616, stack(0x000000006ca80000,0x000000006cb80000)]
  0x000000001bedd800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7208, stack(0x000000006c980000,0x000000006ca80000)]
  0x000000001bedb800 JavaThread "Execution worker for ':'" [_thread_blocked, id=4108, stack(0x000000006c880000,0x000000006c980000)]
  0x000000001bedd000 JavaThread "Cache worker for file content cache (D:\Desktop\Android_Projects\fire-mesh\.gradle\6.5\fileContent)" [_thread_blocked, id=15268, stack(0x000000006c780000,0x000000006c880000)]
  0x000000001bed3000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Desktop\Android_Projects\fire-mesh\.gradle\buildOutputCleanup)" [_thread_blocked, id=13144, stack(0x000000006c680000,0x000000006c780000)]
  0x000000001beda000 JavaThread "jar transforms Thread 1582" [_thread_blocked, id=16752, stack(0x000000006c580000,0x000000006c680000)]
